factor,group,description,coverage,total_return_with_cost,annualized_return_with_cost,annualized_vol_with_cost,sharpe_with_cost,information_ratio_with_cost,max_drawdown_with_cost,total_return_without_cost,annualized_return_without_cost,annualized_vol_without_cost,sharpe_without_cost,information_ratio_without_cost,max_drawdown_without_cost,total_return,sharpe,information_ratio,max_drawdown,win_rate,profit_factor,turnover,total_cost,fill_count,avg_cost_per_fill,trade_count,run_count,error_count,total_return_with_cost_oos,annualized_return_with_cost_oos,annualized_vol_with_cost_oos,sharpe_with_cost_oos,information_ratio_with_cost_oos,max_drawdown_with_cost_oos,total_return_without_cost_oos,annualized_return_without_cost_oos,annualized_vol_without_cost_oos,sharpe_without_cost_oos,information_ratio_without_cost_oos,max_drawdown_without_cost_oos,trade_count_oos,win_rate_oos,profit_factor_oos,oos_day_count,rank_sharpe_without_cost,rank_return_without_cost,rank_ir_without_cost,rank_sharpe_without_cost_oos,rank_return_without_cost_oos,rank_ir_without_cost_oos
mom_30m,momentum,30-minute momentum,0.9996476060705728,-0.012113781496025267,-0.012559610923197573,0.002243933053211322,-5.598402346261566,0.446260030054179,-12113.781496025273,-0.0029200000000000337,-0.003027984250145721,0.001334043340908169,-2.2699023752007137,0.4793467273056672,-3160.0,-0.012113781496025267,-5.598402346261566,0.446260030054179,-12113.781496025273,0.2013888888888889,0.42858579896145305,286.0,9193.78149602528,288.0,31.922852416754445,144.0,243.0,0.0,-0.0003322039699615864,-0.0013716700192891729,0.0005884804751516688,-2.3320801140566387,0.9448338215635811,-332.20396996161435,-7.999999999996898e-05,-0.00033045041288704,0.0002062292475694879,-1.6025457454444285,0.9495696437024892,-100.0,144.0,0.2013888888888889,0.42858579896145305,61.0,38.0,37.0,40.0,33.0,22.0,28.0
ret_30m,price_return,30-minute return,0.9996476060705728,-0.012113781496025267,-0.012559610923197573,0.002243933053211322,-5.598402346261566,0.446260030054179,-12113.781496025273,-0.0029200000000000337,-0.003027984250145721,0.001334043340908169,-2.2699023752007137,0.4793467273056672,-3160.0,-0.012113781496025267,-5.598402346261566,0.446260030054179,-12113.781496025273,0.2013888888888889,0.42858579896145305,286.0,9193.78149602528,288.0,31.922852416754445,144.0,243.0,0.0,-0.0003322039699615864,-0.0013716700192891729,0.0005884804751516688,-2.3320801140566387,0.9448338215635811,-332.20396996161435,-7.999999999996898e-05,-0.00033045041288704,0.0002062292475694879,-1.6025457454444285,0.9495696437024892,-100.0,144.0,0.2013888888888889,0.42858579896145305,61.0,38.0,37.0,40.0,33.0,22.0,28.0
acc_mom_5_15,momentum,Acceleration of momentum,0.9998238030352864,-0.012166128203459747,-0.012613871845493008,0.002127999203861611,-5.928914598009966,0.44645506724535705,-12166.128203459783,0.0010200000000000209,0.001057797751486289,0.0013271874817812977,0.7970070485882454,0.4937830445130821,-640.0,-0.012166128203459747,-5.928914598009966,0.44645506724535705,-12166.128203459783,0.04854368932038835,0.06876313202550345,412.0,13186.128203459808,412.0,32.00516554237817,206.0,243.0,0.0,-0.0009192571028290297,-0.0037921249347991903,0.0007167719770906594,-5.298179673957246,0.9338977266365495,-919.2571028290549,-7.999999999996898e-05,-0.00033045041288704,0.00019805449886405065,-1.6686912197109243,0.9496262906006061,-100.0,206.0,0.04854368932038835,0.06876313202550345,61.0,10.0,8.0,7.0,34.0,22.0,27.0
ema_gap_10_30,trend,EMA(10) vs EMA(30) gap,1.0,-0.006895091713813528,-0.00714955043273946,0.0014214843175712202,-5.030280948304244,0.4652377073366817,-6962.412258023978,-0.0026399999999999757,-0.002737643817294133,0.001046534289550223,-2.6160421164550796,0.48046482918503103,-3300.0,-0.006895091713813528,-5.030280948304244,0.4652377073366817,-6962.412258023978,0.15151515151515152,0.21803049932910104,132.0,4255.09171381349,132.0,32.235543286465834,66.0,243.0,0.0,-0.0001224820247903713,-0.0005058942977840264,0.0002468984808671683,-2.0493901531919194,0.9483055237895442,-122.4820247903699,-5.999999999994898e-05,-0.0002478455700327675,0.00012094761559821168,-2.0493901531919194,0.949644102119039,-60.0,66.0,0.15151515151515152,0.21803049932910104,61.0,39.0,36.0,39.0,35.0,21.0,26.0
ret_60m,price_return,60-minute return,0.9992952121411455,-0.013211057078871713,-0.013696989401725812,0.0024865304199998333,-5.509828224502997,0.44262423489900843,-13211.05707887176,-0.0047800000000000065,-0.004956597572634447,0.0012515244415636172,-3.9607992240597913,0.47286183667507015,-4900.0,-0.013211057078871713,-5.509828224502997,0.44262423489900843,-13211.05707887176,0.19083969465648856,0.24032375954298363,261.0,8431.05707887179,262.0,32.179607171266376,131.0,243.0,0.0,-0.00018542129029575083,-0.0007657803732707968,0.0003737710490402201,-2.04939015319192,0.94695726596867,-185.42129029578064,-5.999999999994898e-05,-0.0002478455700327675,0.00012094761559821168,-2.0493901531919194,0.949644102119039,-60.0,131.0,0.19083969465648856,0.24032375954298363,61.0,47.0,44.0,47.0,35.0,21.0,26.0
ma_slope_30,trend,Slope proxy of MA(30),0.9995418878917446,-0.0057963499270276,-0.006010383127263319,0.00166879092948723,-3.602026741481373,0.46953121458630265,-6269.399025360937,-0.0021999999999999797,-0.0022813884665267015,0.0012987387689137458,-1.7566900566075292,0.4823826075663716,-3160.0,-0.0057963499270276,-3.602026741481373,0.46953121458630265,-6269.399025360937,0.16363636363636364,0.2034889848065192,110.0,3596.3499270276093,110.0,32.69409024570554,55.0,243.0,0.0,-0.00014348570833333518,-0.0005926274884762162,0.00028923757158895187,-2.04939015319192,0.9483630267971402,-143.48570833331905,-7.999999999996898e-05,-0.00033045041288704,0.0001612634874642822,-2.0493901531919203,0.9494989415357326,-80.0,55.0,0.16363636363636364,0.2034889848065192,61.0,35.0,34.0,37.0,36.0,22.0,29.0
ret_skew_30,volatility,Rolling skewness of returns,0.9997768171780295,-0.004967166994111927,-0.005150661559665259,0.0011273138757145135,-4.569389460213221,0.4720061234613333,-4967.166994111962,-0.0014999999999999458,-0.0015555123248588432,0.0008797630308201212,-1.7681529014755897,0.48431609442771417,-1940.0,-0.004967166994111927,-4.569389460213221,0.4720061234613333,-4967.166994111962,0.32075471698113206,0.6177883449097975,103.0,3467.1669941119417,106.0,32.709122585961715,53.0,243.0,0.0,-0.0005591884407540881,-0.0023080683852082506,0.0005857623637234204,-3.943732296632394,0.9404089908730122,-559.1884407540783,-0.00024000000000001798,-0.0009911029386510117,0.00038914041255389074,-2.5478603040201064,0.9465209048625207,-300.0,53.0,0.32075471698113206,0.6177883449097975,61.0,37.0,33.0,36.0,37.0,26.0,39.0
vol_30m,volatility,30-minute realized volatility,0.999659352534887,-0.005202703322785496,-0.00539487534135108,0.0012028881296278558,-4.485368094964421,0.47083701765434893,-5202.703322785441,-0.0006000000000000449,-0.0006222153073101033,0.0008892468415070786,-0.6997182257827216,0.4872634510564042,-800.0,-0.005202703322785496,-4.485368094964421,0.47083701765434893,-5202.703322785441,0.08695652173913043,0.16220414030262187,136.0,4602.703322785486,138.0,33.352922628880336,69.0,243.0,0.0,-0.0009075385369752276,-0.003743852130585257,0.0006635717448392581,-5.6499928222255775,0.9334469133809997,-907.5385369752767,-0.00017999999999995797,-0.0007433970334046469,0.0002864980994321457,-2.5955025839644894,0.9475277945292386,-240.0,69.0,0.08695652173913043,0.16220414030262187,61.0,22.0,20.0,22.0,38.0,25.0,38.0
upside_vol_20,volatility,Upside volatility,0.9997768171780295,-0.008570006326719004,-0.008885999605488859,0.0012549803561427498,-7.081715602119207,0.45926037533570613,-8570.006326718954,-0.0022600000000000398,-0.0023436055441280468,0.0007862962866042888,-2.9806877428167176,0.48174914780524847,-2260.0,-0.008570006326719004,-7.081715602119207,0.45926037533570613,-8570.006326718954,0.12371134020618557,0.15619686954510348,194.0,6310.006326718902,194.0,32.52580580782939,97.0,243.0,0.0,-0.0015449500962017026,-0.006366996361728439,0.0008124615636932954,-7.855653825459608,0.9216626599852156,-1544.9500962017337,-0.00024000000000001798,-0.0009911029386510117,0.00036729507282112816,-2.6993975231432294,0.9464933592762265,-360.0,97.0,0.12371134020618557,0.15619686954510348,61.0,40.0,35.0,38.0,39.0,26.0,40.0
minute_norm,time,Normalized minute of day,1.0,-0.014891917891168949,-0.015439190954820048,0.0009458661813996882,-16.32733119055337,0.43666135770507264,-14891.917891168967,0.0010200000000000209,0.001057797751486289,0.0009351751374597746,1.1311012615786924,0.4935016217309173,-820.0,-0.014891917891168949,-16.32733119055337,0.43666135770507264,-14891.917891168967,0.06611570247933884,0.028636582633543156,479.0,15911.917891168996,484.0,32.87586341150619,242.0,243.0,0.0,-0.004460591380712531,-0.018299083013378015,0.0007061070389661948,-26.097121394998048,0.8651986360022134,-4337.581415257999,-0.0005800000000000249,-0.0023938907639615703,0.0007031624345046995,-3.4075562859928046,0.9391934940966481,-720.0,242.0,0.06611570247933884,0.028636582633543156,61.0,8.0,8.0,8.0,40.0,30.0,45.0
ema_gap_5_20,trend,EMA(5) vs EMA(20) gap,1.0,-0.010589889292314969,-0.010979946364317095,0.0016490065834954778,-6.659832364630925,0.4519494285966999,-10589.889292314998,-0.0036800000000000166,-0.003816035915007121,0.001146116774603392,-3.329762185547722,0.47675281830983585,-3680.0,-0.010589889292314969,-6.659832364630925,0.4519494285966999,-10589.889292314998,0.18518518518518517,0.37615597154096386,214.0,6909.889292315057,216.0,31.9902282051623,108.0,243.0,0.0,-0.00036800267766179395,-0.0015193977026429772,0.00042499944429095034,-3.5771184581998785,0.9442053314465808,-368.0026776618324,-0.00017999999999995797,-0.0007433970334046469,0.00021383887068906799,-3.4774152846059927,0.947626170632413,-180.0,108.0,0.18518518518518517,0.37615597154096386,61.0,42.0,39.0,42.0,41.0,25.0,37.0
ret_10m,price_return,10-minute return,0.9998825353568576,-0.019871190116937498,-0.020599528149849666,0.0029275663999513554,-7.039006910863208,0.41880776938283903,-19871.190116937505,-0.00539999999999996,-0.0055994390267527505,0.0014513544121370322,-3.858464860939333,0.47083467471950946,-5400.0,-0.019871190116937498,-7.039006910863208,0.41880776938283903,-19871.190116937505,0.19823788546255505,0.3486262292368134,451.0,14471.19011693749,454.0,31.874868098981256,227.0,243.0,0.0,-0.0012006880958844723,-0.0049509035737775875,0.0008767854379201942,-5.657278805368223,0.9284564227944095,-1200.688095884514,-0.00038000000000004697,-0.0015689023938713076,0.000332941738985548,-4.715047354401885,0.9438297028187748,-380.0,227.0,0.19823788546255505,0.3486262292368134,61.0,46.0,46.0,50.0,42.0,27.0,41.0
up_down_vol_ratio_20,volatility,Upside/downside vol ratio,1.0,-0.011018872280408099,-0.011424638657741681,0.0014995165486321104,-7.620441849466669,0.45016815918343944,-11018.872280408046,-0.0030999999999999917,-0.0032146300767083025,0.0010409375207549834,-3.088384029507493,0.47853903219607813,-3300.0,-0.011018872280408099,-7.620441849466669,0.45016815918343944,-11018.872280408046,0.2845528455284553,0.5907944768744251,243.0,7918.872280408098,246.0,32.19053772523617,123.0,243.0,0.0,-0.0016350796897078856,-0.006737484435495156,0.000845299336367184,-7.99096266711695,0.9193558524034231,-1635.0796897078399,-0.0004999999999999449,-0.002063957440662456,0.000427804404417009,-4.828313474955142,0.9413157291125476,-500.0,123.0,0.2845528455284553,0.5907944768744251,61.0,41.0,38.0,41.0,43.0,29.0,44.0
ret_15m,price_return,15-minute return,0.9998238030352864,-0.016829166683826946,-0.017447000443248206,0.0023586098266411577,-7.399472755717291,0.42928821243945253,-16829.166683826945,-0.005260000000000042,-0.005454282576012104,0.0012595231870597085,-4.330857002758955,0.4708630290919891,-5260.0,-0.016829166683826946,-7.399472755717291,0.42928821243945253,-16829.166683826945,0.22099447513812154,0.35296704052466116,359.0,11569.166683826963,362.0,31.959023988472275,181.0,243.0,0.0,-0.0009891560019776868,-0.004080025723465552,0.0007805170711858117,-5.23543883417069,0.931896403674397,-989.1560019777389,-0.00041999999999997595,-0.0017339414200652215,0.0003491456921173544,-4.969507017803678,0.9428942852380394,-420.0,181.0,0.22099447513812154,0.35296704052466116,61.0,49.0,45.0,49.0,44.0,28.0,43.0
mom_15m,momentum,15-minute momentum,0.9998238030352864,-0.016829166683826946,-0.017447000443248206,0.0023586098266411577,-7.399472755717291,0.42928821243945253,-16829.166683826945,-0.005260000000000042,-0.005454282576012104,0.0012595231870597085,-4.330857002758955,0.4708630290919891,-5260.0,-0.016829166683826946,-7.399472755717291,0.42928821243945253,-16829.166683826945,0.22099447513812154,0.35296704052466116,359.0,11569.166683826963,362.0,31.959023988472275,181.0,243.0,0.0,-0.0009891560019776868,-0.004080025723465552,0.0007805170711858117,-5.23543883417069,0.931896403674397,-989.1560019777389,-0.00041999999999997595,-0.0017339414200652215,0.0003491456921173544,-4.969507017803678,0.9428942852380394,-420.0,181.0,0.22099447513812154,0.35296704052466116,61.0,49.0,45.0,49.0,44.0,28.0,43.0
ret_5m,price_return,5-minute return,0.9999412676784288,-0.022200811626871375,-0.023013530329144438,0.0028527076817515457,-8.070600453254984,0.41001693973062414,-22200.81162687135,-0.0040400000000000436,-0.004189315775982805,0.0011879537622050034,-3.5267615314026277,0.4753344999269336,-4220.0,-0.022200811626871375,-8.070600453254984,0.41001693973062414,-22200.81162687135,0.22377622377622378,0.43756413474118727,569.0,18160.811626871284,572.0,31.749670676348398,286.0,243.0,0.0,-0.0015762704771798974,-0.006495754267372478,0.000886275957218014,-7.347379619963246,0.9206245681935402,-1576.2704771799035,-0.00038000000000004697,-0.0015689023938713076,0.00030712474891285847,-5.111395519672645,0.9435241980821787,-400.0,286.0,0.22377622377622378,0.43756413474118727,61.0,43.0,41.0,44.0,45.0,27.0,42.0
mom_5m,momentum,5-minute momentum,0.9999412676784288,-0.022200811626871375,-0.023013530329144438,0.0028527076817515457,-8.070600453254984,0.41001693973062414,-22200.81162687135,-0.0040400000000000436,-0.004189315775982805,0.0011879537622050034,-3.5267615314026277,0.4753344999269336,-4220.0,-0.022200811626871375,-8.070600453254984,0.41001693973062414,-22200.81162687135,0.22377622377622378,0.43756413474118727,569.0,18160.811626871284,572.0,31.749670676348398,286.0,243.0,0.0,-0.0015762704771798974,-0.006495754267372478,0.000886275957218014,-7.347379619963246,0.9206245681935402,-1576.2704771799035,-0.00038000000000004697,-0.0015689023938713076,0.00030712474891285847,-5.111395519672645,0.9435241980821787,-400.0,286.0,0.22377622377622378,0.43756413474118727,61.0,43.0,41.0,44.0,45.0,27.0,42.0
ret_3m,price_return,3-minute return,0.9999647606070573,-0.02868171370749839,-0.029728053558404466,0.0031237655524188244,-9.521841156528874,0.3868032632585838,-28681.71370749839,-0.0044600000000000195,-0.0046248026310676815,0.0012436142635555542,-3.7191477459912328,0.47399111369787805,-4460.0,-0.02868171370749839,-9.521841156528874,0.3868032632585838,-28681.71370749839,0.2131578947368421,0.4192958713209778,756.0,24221.713707498406,760.0,31.870675930918956,380.0,243.0,0.0,-0.003284650774301623,-0.013499760973277097,0.0011730679439509659,-11.567426285252756,0.8869006859674005,-3284.650774301612,-0.0006800000000000139,-0.002806191146497383,0.0004653529838990582,-6.03666555295626,0.9376134121925515,-680.0,380.0,0.2131578947368421,0.4192958713209778,61.0,45.0,43.0,46.0,46.0,31.0,46.0
signed_volume_z20,liquidity,Signed volume z-score,0.9995418878917446,-0.03033264770537658,-0.031438235084439436,0.0015546675461517259,-20.233315591963972,0.38160047154864124,-30332.647705376614,-0.0012199999999999989,-0.0012651565901714568,0.0008247221107595053,-1.534074530898714,0.48551919970077395,-1400.0,-0.03033264770537658,-20.233315591963972,0.38160047154864124,-30332.647705376614,0.09534368070953436,0.11010468488177583,902.0,29112.647705376636,902.0,32.275662644541725,451.0,243.0,0.0,-0.009035669445117245,-0.03680302663282142,0.001410821185181157,-26.45812524040285,0.7780929161064661,-8782.644181692856,-0.0010599999999999499,-0.00437175485030461,0.0005959844125884285,-7.34753510485963,0.9309318211903111,-1060.0,451.0,0.09534368070953436,0.11010468488177583,61.0,32.0,29.0,31.0,47.0,32.0,47.0
ret_1m,price_return,1-minute return,0.9999882535356858,-0.040760630992732305,-0.042237951247518946,0.00370815503238963,-11.399276357985254,0.3435829009087209,-40760.63099273236,-0.005600000000000049,-0.005806804072203131,0.0011408005970080053,-5.0906419777817264,0.46977281607902605,-5640.0,-0.040760630992732305,-11.399276357985254,0.3435829009087209,-40760.63099273236,0.19525547445255476,0.43716808723960904,1092.0,35160.63099273232,1096.0,32.08086769409883,548.0,243.0,0.0,-0.0061571708598121555,-0.02519205964601967,0.0017543250163309296,-14.499127026146759,0.8334413569591823,-6157.170859812177,-0.0012799999999999478,-0.005277281941862388,0.0006812467821413245,-7.762045988441894,0.9270575273998523,-1320.0,548.0,0.19525547445255476,0.43716808723960904,61.0,50.0,47.0,51.0,48.0,34.0,49.0
price_z60,trend,"Price z-score, 60 bars",0.9993069586054597,-0.026492354782670313,-0.0274599584744748,0.0017360303070479823,-15.825503158796518,0.3950998521659,-26492.35478267027,-0.005260000000000042,-0.005454282576012104,0.0009320778020698787,-5.852317051968441,0.47097010499137665,-5260.0,-0.026492354782670313,-15.825503158796518,0.3950998521659,-26492.35478267027,0.1831831831831832,0.33343586431878575,663.0,21232.35478267024,666.0,31.880412586591955,333.0,243.0,0.0,-0.005925607619215123,-0.024253417412151035,0.0014329683790737175,-17.083112022875433,0.8369896064956426,-5775.936052930425,-0.0010999999999999899,-0.004536442592793621,0.0005711494231208753,-7.95634576719207,0.9294348652180554,-1080.0,333.0,0.1831831831831832,0.33343586431878575,61.0,51.0,45.0,48.0,49.0,33.0,48.0
boll_pos_20,trend,Bollinger position (20),0.9995888737490015,-0.032321195109808576,-0.03349800285540816,0.0016947360490930994,-19.777874217113926,0.3743543384569264,-32321.195109808585,-0.0037800000000000056,-0.003919725266442353,0.0009217053437735624,-4.25298608333016,0.47636321385912345,-3800.0,-0.032321195109808576,-19.777874217113926,0.3743543384569264,-32321.195109808585,0.12641083521444696,0.19723522092659984,883.0,28541.195109808657,886.0,32.21353849865537,443.0,243.0,0.0,-0.008946278350477233,-0.03644403578181554,0.0016012862183030145,-23.08044332492653,0.7797057600287131,-8879.28208381054,-0.0012799999999999478,-0.005277281941862388,0.0005789692348469138,-9.133246698086111,0.9269454914363486,-1300.0,443.0,0.12641083521444696,0.19723522092659984,61.0,48.0,40.0,43.0,50.0,34.0,50.0
price_z20,trend,"Price z-score, 20 bars",0.9995888737490015,-0.032321195109808576,-0.03349800285540816,0.0016947360490930994,-19.777874217113926,0.3743543384569264,-32321.195109808585,-0.0037800000000000056,-0.003919725266442353,0.0009217053437735624,-4.25298608333016,0.47636321385912345,-3800.0,-0.032321195109808576,-19.777874217113926,0.3743543384569264,-32321.195109808585,0.12641083521444696,0.19723522092659984,883.0,28541.195109808657,886.0,32.21353849865537,443.0,243.0,0.0,-0.008946278350477233,-0.03644403578181554,0.0016012862183030145,-23.08044332492653,0.7797057600287131,-8879.28208381054,-0.0012799999999999478,-0.005277281941862388,0.0005789692348469138,-9.133246698086111,0.9269454914363486,-1300.0,443.0,0.12641083521444696,0.19723522092659984,61.0,48.0,40.0,43.0,50.0,34.0,50.0
